Title,Price,Reduction,Rooms,Bathrooms,Meters,Province
Planta baja con calefacción en  Barcelona Capital ,285.000 €, 10.000 €,1 hab.,1 baño,60 m²,barcelona
"Piso con balcón en Avinyo,  Barcelona Capital ",495.000 €, 55.000 €,2 habs.,1 baño,110 m²,barcelona
Piso con balcón en  Barcelona Capital ,470.000 €,-,2 habs.,2 baños,80 m²,barcelona
Piso con balcón en Cerdanyola del Vallès ,209.000 €, 16.000 €,4 habs.,2 baños,108 m²,barcelona
Apartamento con balcón en  Barcelona Capital ,895.000 €,-,5 habs.,2 baños,173 m²,barcelona
"Piso con terraza en Clotet de, L'Hospitalet de Llobregat ",179.000 €, 6.000 €,3 habs.,1 baño,70 m²,barcelona
Piso con ascensor en  Barcelona Capital ,335.000 €, 40.000 €,2 habs.,1 baño,83 m²,barcelona
"Piso con ascensor en De Vallmajor,  Barcelona Capital ",2.190.000 €,-,7 habs.,4 baños,358 m²,barcelona
Piso con balcón en  Barcelona Capital ,645.000 €,-,2 habs.,2 baños,76 m²,barcelona
Piso con terraza en  Barcelona Capital ,1.050.000 €,-,5 habs.,2 baños,144 m²,barcelona
Piso con terraza en  Barcelona Capital ,995.000 €,-,4 habs.,2 baños,141 m²,barcelona
Loft con terraza en  Barcelona Capital ,310.000 €, 25.000 €,1 hab.,1 baño,105 m²,barcelona
Casa o chalet con terraza en Sant Cugat del Vallès ,395.000 €,-,4 habs.,2 baños,160 m²,barcelona
"Piso con terraza en Carrer de Raset,  Barcelona Capital ",2.290.000 €,-,5 habs.,5 baños,358 m²,barcelona
"Piso con 1 baño en Churruca, L'Hospitalet de Llobregat ",120.000 €, 7.000 €,3 habs.,1 baño,59 m²,barcelona
Casa adosada con terraza en Sant Cugat del Vallès ,698.000 €,-,3 habs.,3 baños,120 m²,barcelona
Casa o chalet con terraza en Sabadell ,498.500 €, 31.500 €,4 habs.,4 baños,227 m²,barcelona
Casa adosada con terraza en El Masnou ,635.000 €,-,4 habs.,3 baños,227 m²,barcelona
Piso con balcón en  Barcelona Capital ,460.000 €,-,3 habs.,2 baños,113 m²,barcelona
"Piso en Carrer Flassaders, 42,  Barcelona Capital ",595.000 €,-,5 habs.,1 baño,162 m²,barcelona
"Piso en Carrer de València, 197,  Barcelona Capital ",1.300.000 €,-,4 habs.,3 baños,207 m²,barcelona
"Piso en Carrer de València, 197,  Barcelona Capital ",1.300.000 €,-,4 habs.,3 baños,207 m²,barcelona
"Piso en Carrer de Ribes, 103,  Barcelona Capital ",258.000 €,-,2 habs.,1 baño,45 m²,barcelona
"Piso en Bailen, 58,  Barcelona Capital ",385.000 €, 10.000 €,3 habs.,2 baños,86 m²,barcelona
"Ático en Carrer de Roger de Llúria, 29,  Barcelona Capital ",1.695.000 €, 295.000 €,5 habs.,3 baños,293 m²,barcelona
"Ático en Carretera de Teià, 2, Teià ",519.000 €,-,3 habs.,2 baños,109 m²,barcelona
"Piso con balcón en Rambla de Prim,  Barcelona Capital ",220.000 €,-,3 habs.,1 baño,76 m²,barcelona
"Piso con terraza en Carrer de Galileu, Terrassa ",330.000 €,-,4 habs.,2 baños,217 m²,barcelona
Piso con terraza en  Barcelona Capital ,570.000 €,-,4 habs.,2 baños,122 m²,barcelona
"Apartamento con terraza en Riera, Pineda de Mar ",185.000 €,-,3 habs.,2 baños,112 m²,barcelona
"Casa o chalet en Arts, 19, Corbera de Llobregat ",299.500 €, 25.500 €,4 habs.,2 baños,196 m²,barcelona
"Piso con piscina en Carrer del Treball,  Barcelona Capital ",265.500 €,-,3 habs.,1 baño,73 m²,barcelona
"Planta baja con terraza en Cellerot, Sitges ",950.000 €,-,3 habs.,2 baños,107 m²,barcelona
"Piso con balcón en Calaf,  Barcelona Capital ",700.000 €,-,3 habs.,2 baños,100 m²,barcelona
"Piso con terraza en Balmes,  Barcelona Capital ",577.000 €, 53.000 €,2 habs.,1 baño,143 m²,barcelona
Piso con terraza en  Barcelona Capital ,435.000 €, 55.000 €,3 habs.,2 baños,115 m²,barcelona
"Casa o chalet con calefacción en Ter. del, Vacarisses ",180.000 €,-,2 habs.,1 baño,68 m²,barcelona
"Piso con terraza en Provença,  Barcelona Capital ",1.095.000 €,-,5 habs.,2 baños,159 m²,barcelona
Piso con terraza en  Barcelona Capital ,1.600.000 €,-,3 habs.,2 baños,195 m²,barcelona
Piso con ascensor en  Barcelona Capital ,220.000 €,-,4 habs.,1 baño,97 m²,barcelona
Casa o chalet con terraza en Viladecans ,475.000 €,-,4 habs.,2 baños,138 m²,barcelona
Finca rústica con terraza en Sant Vicenç de Castellet ,105.000 €,-,2 habs.,1 baño,124 m²,barcelona
Piso con terraza en Sabadell ,289.000 €,-,4 habs.,2 baños,101 m²,barcelona
Piso con aire acondicionado en Viladecans ,137.000 €,-,2 habs.,1 baño,67 m²,barcelona
"Piso con balcón en Assaonadors,  Barcelona Capital ",276.000 €,-,3 habs.,1 baño,80 m²,barcelona
"Piso con balcón en Diputacio,  Barcelona Capital ",295.000 €, 10.000 €,2 habs.,1 baño,50 m²,barcelona
Piso con balcón en  Barcelona Capital ,678.000 €,-,3 habs.,2 baños,119 m²,barcelona
Piso con ascensor en  Barcelona Capital ,690.000 €,-,5 habs.,2 baños,133 m²,barcelona
Piso con balcón en Rubí ,186.900 €, 2.100 €,3 habs.,1 baño,93 m²,barcelona
Piso con ascensor en Castellar del Vallès ,160.000 €, 12.000 €,3 habs.,2 baños,85 m²,barcelona
"Dúplex con terraza en Carrer de Copèrnic,  Barcelona Capital ",2.200.000 €,-,6 habs.,5 baños,280 m²,barcelona
"Piso con balcón en Carrer de Balmes,  Barcelona Capital ",795.000 €, 55.000 €,4 habs.,2 baños,184 m²,barcelona
Casa o chalet con piscina en Sant Just Desvern ,975.000 €, 125.000 €,6 habs.,4 baños,328 m²,barcelona
Piso con terraza en Viladecans ,285.000 €,-,3 habs.,2 baños,70 m²,barcelona
"Piso en Carrer de Juli Garreta, 11, Sabadell ",169.000 €,-,3 habs.,1 baño,66 m²,barcelona
Piso con 1 baño en  Barcelona Capital ,350.000 €, 40.000 €,1 hab.,1 baño,159 m²,barcelona
Casa o chalet con terraza en Sabadell ,359.000 €, 10.000 €,3 habs.,3 baños,187 m²,barcelona
Casa o chalet con terraza en  Barcelona Capital ,1.280.000 €, 170.000 €,6 habs.,4 baños,333 m²,barcelona
Casa o chalet con 1 baño en Mataró ,295.000 €,-,3 habs.,1 baño,192 m²,barcelona
Casa o chalet con piscina en Sant Andreu de Llavaneres ,1.550.000 €,-,7 habs.,5 baños,606 m²,barcelona
"Piso en Europa, Sitges ",390.000 €,-,3 habs.,2 baños,107 m²,barcelona
"Dúplex con terraza en Carrer de Salmerón, Terrassa ",395.000 €,-,3 habs.,3 baños,160 m²,barcelona
Casa o chalet con piscina en Sant Cugat del Vallès ,725.000 €, 23.000 €,4 habs.,1 baño,170 m²,barcelona
"Piso con terraza en Gran Via de Le Corts Catalanes,  Barcelona Capital ",569.000 €, 16.000 €,4 habs.,2 baños,139 m²,barcelona
"Piso con terraza en Estronci, L'Hospitalet de Llobregat ",315.000 €,-,2 habs.,2 baños,66 m²,barcelona
"Piso con terraza en Irlanda, Santa Coloma de Gramenet ",285.000 €,-,4 habs.,2 baños,150 m²,barcelona
Piso con terraza en  Barcelona Capital ,249.000 €, 71.000 €,1 hab.,1 baño,124 m²,barcelona
Dúplex con calefacción en Mataró ,347.000 €, 43.000 €,2 habs.,3 baños,135 m²,barcelona
Piso con calefacción en  Barcelona Capital ,155.000 €, 20.000 €,3 habs.,1 baño,66 m²,barcelona
"Piso en Calabria, 230,  Barcelona Capital ",330.000 €, 20.000 €,3 habs.,1 baño,74 m²,barcelona
"Ático en Carrer Sant Agustí, 49, Mataró ",269.000 €, 16.000 €,2 habs.,2 baños,83 m²,barcelona
"Casa o chalet en Carrer Major, 319, Vallirana ",289.000 €,-,4 habs.,2 baños,146 m²,barcelona
"Ático en Carrer de Berenguer de Palou, 137,  Barcelona Capital ",390.000 €,-,3 habs.,2 baños,103 m²,barcelona
"Piso en Passatge de Valeri Serra, 19,  Barcelona Capital ",950.000 €,-,3 habs.,2 baños,133 m²,barcelona
"Piso en Blasco de Garay,de, 186, Terrassa ",209.000 €, 16.000 €,4 habs.,1 baño,100 m²,barcelona
"Piso con ascensor en C/ de Balmes,  Barcelona Capital ",492.000 €, 28.000 €,4 habs.,2 baños,126 m²,barcelona
"Piso con terraza en Duquessa de la Victoria,d, Terrassa ",153.500 €,-,3 habs.,-,83 m²,barcelona
"Piso con balcón en Londres,  Barcelona Capital ",400.000 €, 55.000 €,3 habs.,1 baño,85 m²,barcelona
"Piso con balcón en Carrer de Juan de Garay,  Barcelona Capital ",435.000 €,-,4 habs.,2 baños,105 m²,barcelona
"Piso con terraza en Ramblas,  Barcelona Capital ",960.000 €,-,3 habs.,3 baños,183 m²,barcelona
"Piso con ascensor en Plaça Dels Jardins D'elx,  Barcelona Capital ",383.000 €,-,4 habs.,1 baño,95 m²,barcelona
"Piso con terraza en Carrer D'antonio Machado, Viladecans ",313.000 €,-,3 habs.,2 baños,90 m²,barcelona
"Piso con terraza en Rius I Taulet, Sant Cugat del Vallès ",659.000 €,-,3 habs.,3 baños,154 m²,barcelona
"Piso en Cl Cerdanya de la, Sant Boi de Llobregat ",208.000 €,-,3 habs.,1 baño,75 m²,barcelona
"Piso con balcón en Carrer Progrés, Badalona ",399.000 €, 31.000 €,3 habs.,2 baños,109 m²,barcelona
"Piso con ascensor en Carretera Antiga de València, Badalona ",173.000 €, 6.000 €,4 habs.,1 baño,74 m²,barcelona
"Piso con terraza en Carrer de Balmes,  Barcelona Capital ",760.000 €,-,5 habs.,3 baños,172 m²,barcelona
Apartamento con balcón en  Barcelona Capital ,395.000 €,-,3 habs.,2 baños,94 m²,barcelona
"Piso con ascensor en Carrer Lepant,  Barcelona Capital ",449.000 €,-,1 hab.,1 baño,171 m²,barcelona
"Ático con terraza en Viladomat,  Barcelona Capital ",1.250.000 €,-,2 habs.,2 baños,125 m²,barcelona
"Dúplex con terraza en Blaumar, Sant Pere de Ribes ",565.000 €,-,3 habs.,2 baños,90 m²,barcelona
"Casa o chalet con piscina en Carrer Dels Plàtans, Sant Pere de Ribes ",870.000 €,-,4 habs.,4 baños,224 m²,barcelona
"Dúplex en Torello, 9, Vic ",235.000 €, 4.000 €,4 habs.,2 baños,135 m²,barcelona
Piso con terraza en  Barcelona Capital ,1.200.000 €,-,4 habs.,3 baños,200 m²,barcelona
Piso con balcón en  Barcelona Capital ,425.000 €,-,3 habs.,2 baños,94 m²,barcelona
Piso con balcón en Sant Adrià de Besòs ,189.000 €,-,2 habs.,1 baño,66 m²,barcelona
"Piso con terraza en Cami Dels Capellans, Sitges ",575.000 €,-,3 habs.,2 baños,106 m²,barcelona
"Casa adosada con terraza en Carrer D'ignasi Iglesias,  Barcelona Capital ",475.000 €,-,3 habs.,3 baños,125 m²,barcelona
Piso con piscina en Vilassar de Mar ,319.000 €, 11.000 €,3 habs.,2 baños,108 m²,barcelona
Piso con terraza en Vilassar de Mar ,365.000 €,-,4 habs.,2 baños,103 m²,barcelona
"Ático con terraza en Angel Guimera, D', Terrassa ",224.957 €,-,3 habs.,2 baños,87 m²,barcelona
"Finca rústica con terraza en Cartella (can Domenech), Tordera ",495.000 €, 15.000 €,4 habs.,2 baños,216 m²,barcelona
Ático con terraza en Sant Cugat del Vallès ,990.000 €,-,4 habs.,3 baños,223 m²,barcelona
"Piso con piscina en Pau Alcover,  Barcelona Capital ",1.175.000 €, 75.000 €,3 habs.,2 baños,130 m²,barcelona
Piso con terraza en  Barcelona Capital ,575.000 €, 45.000 €,3 habs.,3 baños,135 m²,barcelona
"Dúplex en C/ Joaquim Auger, Sant Boi de Llobregat ",190.000 €, 14.300 €,2 habs.,2 baños,77 m²,barcelona
Piso con terraza en  Barcelona Capital ,725.000 €,-,2 habs.,2 baños,128 m²,barcelona
Ático con terraza en Castelldefels ,370.000 €,-,4 habs.,1 baño,87 m²,barcelona
Casa o chalet con piscina en Sant Pol de Mar ,560.000 €,-,7 habs.,4 baños,280 m²,barcelona
"Piso con terraza en Calvet,  Barcelona Capital ",1.700.000 €,-,5 habs.,4 baños,346 m²,barcelona
"Piso con terraza en Sor Rita Mercader, Igualada ",279.000 €, 16.000 €,3 habs.,2 baños,125 m²,barcelona
"Piso con ascensor en Moreres, Sabadell ",117.000 €,-,3 habs.,1 baño,89 m²,barcelona
"Piso con balcón en Gran Via de Les Corts Catalanes,  Barcelona Capital ",660.000 €, 40.000 €,4 habs.,2 baños,147 m²,barcelona
Piso con terraza en Terrassa ,330.000 €,-,4 habs.,2 baños,217 m²,barcelona
Piso con terraza en Santa Perpètua de Mogoda ,264.900 €,-,3 habs.,1 baño,94 m²,barcelona
"Casa adosada con terraza en Carrer de Les Margarides, Viladecans ",636.300 €,-,7 habs.,4 baños,246 m²,barcelona
"Casa o chalet con terraza en Moret, Sitges ",749.000 €,-,4 habs.,3 baños,178 m²,barcelona
"Casa adosada con terraza en Escriptor Josep Roig I Raventos, Sitges ",890.000 €,-,4 habs.,3 baños,221 m²,barcelona
"Piso en C/ Colón, Calella ",185.000 €, 26.600 €,2 habs.,2 baños,60 m²,barcelona
Casa o chalet con piscina en Vallirana ,269.000 €,-,3 habs.,1 baño,153 m²,barcelona
"Casa o chalet con 3 baños en Pere Quart, Castell-Platja d'Aro ",1.450.000 €,-,4 habs.,3 baños,280 m²,girona
"Casa o chalet con piscina en Can Semís, Castell-Platja d'Aro ",779.000 €, 71.000 €,4 habs.,3 baños,381 m²,girona
"Piso en Maritim, 18, Castell-Platja d'Aro ",669.000 €, 66.000 €,3 habs.,2 baños,140 m²,girona
"Casa o chalet con piscina en Carrer del Pi, Castell-Platja d'Aro ",1.420.000 €,-,5 habs.,5 baños,240 m²,girona
"Piso con terraza en Carrer Príncep, Girona Capital ",346.000 €,-,3 habs.,2 baños,108 m²,girona
"Piso con terraza en Hortes, Girona Capital ",330.000 €, 10.000 €,3 habs.,2 baños,106 m²,girona
"Casa o chalet en Xiprer, 23, Calonge ",475.000 €,-,5 habs.,6 baños,425 m²,girona
"Piso con piscina en Passeig Dels Guixols, Sant Feliu de Guíxols ",330.000 €,-,2 habs.,2 baños,104 m²,girona
Ático con terraza en Girona Capital ,278.000 €, 7.000 €,3 habs.,1 baño,86 m²,girona
"Piso con terraza en Gran Via Jaume I, Girona Capital ",470.000 €,-,3 habs.,2 baños,131 m²,girona
"Planta baja con terraza en Avinguda Castell D'aro, Castell-Platja d'Aro ",395.000 €,-,4 habs.,2 baños,133 m²,girona
"Piso con terraza en Rutlla, Girona Capital ",230.000 €,-,2 habs.,2 baños,68 m²,girona
"Casa adosada con piscina en Grumet, Sant Feliu de Guíxols ",1.890.000 €,-,8 habs.,6 baños,464 m²,girona
"Piso con balcón en La Salle, Girona Capital ",580.000 €,-,4 habs.,3 baños,218 m²,girona
"Piso con 2 baños en De la Unió, Calonge ",235.000 €,-,3 habs.,2 baños,110 m²,girona
"Ático con ascensor en Orquídies, Castell-Platja d'Aro ",1.325.000 €,-,3 habs.,2 baños,140 m²,girona
Casa o chalet con calefacción en Fontanals de Cerdanya ,690.000 €,-,4 habs.,3 baños,165 m²,girona
Ático con 2 baños en Calonge ,378.000 €,-,3 habs.,2 baños,90 m²,girona
Apartamento con 1 baño en Castell-Platja d'Aro ,220.000 €,-,2 habs.,1 baño,52 m²,girona
Piso con 2 baños en Puigcerdà ,114.000 €, 6.000 €,3 habs.,2 baños,76 m²,girona
"Piso en Carrer de Roma, 14, Castell-Platja d'Aro ",290.000 €,-,-,-,-,girona
Apartamento con calefacción en Palamós ,176.000 €,-,2 habs.,1 baño,65 m²,girona
"Casa o chalet en Carrer D'antoni Capmany, 84, Sant Feliu de Guíxols ",380.000 €,-,4 habs.,2 baños,287 m²,girona
"Piso con terraza en Carrer Algavira, Sant Feliu de Guíxols ",101.000 €, 15.665 €,2 habs.,1 baño,81 m²,girona
"Piso con 2 baños en Carrer Nostra Senyora de Fanals, Castell-Platja d'Aro ",230.000 €,-,3 habs.,2 baños,70 m²,girona
"Casa o chalet con piscina en Orbita, Lloret de Mar ",300.000 €,-,4 habs.,2 baños,189 m²,girona
Casa o chalet con piscina en Lloret de Mar ,450.000 €,-,3 habs.,3 baños,229 m²,girona
Casa o chalet con piscina en Calonge ,1.900.000 €,-,4 habs.,4 baños,386 m²,girona
"Piso con ascensor en Pla de Fenals, Lloret de Mar ",220.000 €,-,3 habs.,2 baños,115 m²,girona
Piso con ascensor en Girona Capital ,225.000 €,-,2 habs.,1 baño,78 m²,girona
Planta baja con piscina en Roses ,113.000 €,-,1 hab.,1 baño,50 m²,girona
"Apartamento con terraza en Josep Mundet, Calonge ",758.000 €,-,3 habs.,2 baños,95 m²,girona
"Apartamento en Carrer de Queralbs, 7f, Castell-Platja d'Aro ",199.000 €,-,2 habs.,2 baños,66 m²,girona
"Apartamento en Del Mar, 24, Palamós ",390.000 €, 10.000 €,1 hab.,1 baño,50 m²,girona
Casa o chalet con terraza en Darnius ,235.000 €,-,4 habs.,1 baño,144 m²,girona
Piso con balcón en Figueres ,225.000 €,-,3 habs.,2 baños,117 m²,girona
"Piso en Carrer Moll, Palamós ",446.000 €,-,3 habs.,2 baños,127 m²,girona
"Apartamento en Carrer del Pintor Enric Serra, 55, L'Escala ",320.000 €,-,3 habs.,2 baños,94 m²,girona
"Piso con 1 baño en Avinguda de Passapera, Lloret de Mar ",130.000 €,-,1 hab.,1 baño,48 m²,girona
"Dúplex con balcón en Carrer Joan Alsina, Girona Capital ",220.000 €, 10.000 €,2 habs.,2 baños,70 m²,girona
"Apartamento con piscina en De Besalú a Roses, Roses ",139.500 €,-,1 hab.,1 baño,61 m²,girona
Apartamento con terraza en Calonge ,1.050.000 €, 250.000 €,4 habs.,3 baños,251 m²,girona
Casa o chalet con 1 baño en Maçanet de la Selva ,150.000 €, 30.000 €,3 habs.,1 baño,85 m²,girona
Piso con terraza en Tossa de Mar ,230.000 €, 17.000 €,4 habs.,1 baño,99 m²,girona
"Piso en Carrer Prat de la Riba, 4, Castelló d'Empúries ",104.000 €, 8.000 €,3 habs.,1 baño,80 m²,girona
"Piso con balcón en Taialà , Girona Capital ",189.000 €,-,4 habs.,2 baños,125 m²,girona
"Apartamento en Carrer Nostra Senyora de Montserrat, 5, Castell-Platja d'Aro ",735.000 €,-,3 habs.,2 baños,140 m²,girona
"Piso en Montserrat Roig, 17, Vilablareix ",270.000 €,-,3 habs.,2 baños,93 m²,girona
"Piso en Tarragona, 7, Lloret de Mar ",127.000 €,-,4 habs.,2 baños,83 m²,girona
"Planta baja en Carrer Doctor Barraquer, 43, Roses ",155.000 €, 14.000 €,2 habs.,1 baño,66 m²,girona
"Ático en Santa Eugenia, 102, Girona Capital ",278.000 €, 19.000 €,3 habs.,1 baño,85 m²,girona
"Casa o chalet en Carrer Perdiu, Sant Feliu de Guíxols ",395.000 €, 55.000 €,5 habs.,3 baños,240 m²,girona
"Piso en Carrer la Garrotxa, 21, Castell-Platja d'Aro ",319.000 €, 30.000 €,3 habs.,2 baños,83 m²,girona
"Piso en Carrer Sa Musclera, 1, Castell-Platja d'Aro ",275.000 €, 30.000 €,2 habs.,1 baño,71 m²,girona
"Ático con terraza en C/ Església, Castell-Platja d'Aro ",399.000 €, 50.000 €,4 habs.,3 baños,168 m²,girona
"Apartamento con terraza en Avinguda del Cavall Bernat, Castell-Platja d'Aro ",210.000 €,-,2 habs.,2 baños,91 m²,girona
"Piso con terraza en Calle Espronceda, Blanes ",80.000 €,-,1 hab.,1 baño,58 m²,girona
"Piso con terraza en Ronda Ferran Puig, Girona Capital ",300.000 €,-,3 habs.,3 baños,124 m²,girona
"Piso con terraza en Carrer de Barcelona, Girona Capital ",370.000 €,-,4 habs.,2 baños,101 m²,girona
