Title,Price,Reduction,Rooms,Bathrooms,Meters,Province
"Planta baja con terraza en Carretera de Sant Feliu a Sant Pol Per la Costa, Sant Feliu de Guíxols ",410.000 €, 10.000 €,3 habs.,2 baños,90 m²,girona
"Apartamento con piscina en Travessia del Carrer Major, Calonge ",548.000 €,-,2 habs.,2 baños,77 m²,girona
"Casa o chalet con piscina en Carrer Armallader, Sant Feliu de Guíxols ",1.350.000 €,-,4 habs.,3 baños,285 m²,girona
"Apartamento con terraza en Carrer de Garbí, Santa Cristina d'Aro ",225.000 €,-,3 habs.,2 baños,74 m²,girona
"Dúplex con terraza en Carrer Sant Miquel, Girona Capital ",320.000 €,-,4 habs.,3 baños,130 m²,girona
"Dúplex con ascensor en Carrer de Barcelona, Girona Capital ",239.000 €, 19.000 €,3 habs.,2 baños,132 m²,girona
"Casa o chalet con piscina en Carrer del Robí, Calonge ",1.495.000 €,-,4 habs.,3 baños,264 m²,girona
"Casa adosada con piscina en Central Esglesia, Ger ",770.000 €, 25.000 €,5 habs.,4 baños,240 m²,girona
"Apartamento con piscina en Carretera Sant Feliu a S'agaró, Sant Feliu de Guíxols ",290.000 €,-,2 habs.,1 baño,72 m²,girona
"Ático con terraza en Carrer Riu Segre, Girona Capital ",295.760 €, 13.240 €,3 habs.,1 baño,93 m²,girona
"Apartamento con piscina en De Besalu a Roses, Roses ",154.900 €,-,1 hab.,1 baño,53 m²,girona
"Casa adosada en Rutlla, 204, Girona Capital ",495.000 €,-,4 habs.,3 baños,155 m²,girona
"Ático con terraza en Carrer de Joan Goula, Sant Feliu de Guíxols ",450.000 €,-,3 habs.,3 baños,162 m²,girona
"Apartamento con terraza en Passeig del Mar, Sant Feliu de Guíxols ",585.000 €,-,3 habs.,3 baños,93 m²,girona
"Casa o chalet con piscina en Lloret de Mar, Lloret de Mar ",2.500.000 €,-,6 habs.,8 baños,894 m²,girona
"Casa o chalet con piscina en Carrer de L'anoia, Calonge ",450.000 €,-,4 habs.,3 baños,345 m²,girona
"Apartamento con terraza en Carrer Camèlies, Castell-Platja d'Aro ",199.000 €,-,2 habs.,1 baño,48 m²,girona
Dúplex con terraza en Girona Capital ,380.000 €,-,4 habs.,3 baños,146 m²,girona
"Piso en Santiago, 22, Girona Capital ",247.000 €,-,3 habs.,2 baños,92 m²,girona
"Piso en Venecia, 11, Lloret de Mar ",165.000 €,-,3 habs.,2 baños,113 m²,girona
"Piso con terraza en Travessia Cavall Bernat, Castell-Platja d'Aro ",299.000 €, 61.000 €,3 habs.,4 baños,72 m²,girona
"Planta baja con terraza en Carretera de Sant Feliu a Sant Pol Per la Costa, Sant Feliu de Guíxols ",475.000 €,-,2 habs.,1 baño,82 m²,girona
"Casa o chalet con piscina en Avinguda de la Manxa, Calonge ",380.000 €,-,4 habs.,3 baños,111 m²,girona
Ático con terraza en Girona Capital ,450.000 €,-,2 habs.,2 baños,132 m²,girona
"Apartamento con terraza en Carrer de Roma, Castell-Platja d'Aro ",338.000 €,-,3 habs.,2 baños,89 m²,girona
"Piso en Frederic Mistral, 2, Lloret de Mar ",149.000 €,-,3 habs.,1 baño,80 m²,girona
"Planta baja en Carrer de Fontanals, 2, Fontanals de Cerdanya ",570.000 €,-,3 habs.,2 baños,127 m²,girona
"Piso en Carrer de Santiago, 22, Girona Capital ",172.500 €,-,2 habs.,2 baños,67 m²,girona
"Casa o chalet con calefacción en Carrer D'oviedo, Sant Feliu de Guíxols ",323.000 €,-,3 habs.,2 baños,161 m²,girona
"Ático con terraza en Avinguda Castell D'aro, Castell-Platja d'Aro ",495.000 €,-,3 habs.,2 baños,120 m²,girona
"Casa o chalet en Carrer Xaloc, 1022, Maçanet de la Selva ",255.000 €,-,5 habs.,2 baños,214 m²,girona
"Casa o chalet con piscina en Carrer Madrid, Calonge ",1.090.000 €,-,5 habs.,6 baños,223 m²,girona
"Apartamento con terraza en Carrer Salins, Empuriabrava ",259.000 €,-,1 hab.,2 baños,56 m²,girona
"Apartamento con terraza en Sant Antoni, Calonge ",286.000 €,-,3 habs.,2 baños,84 m²,girona
Casa o chalet en Roses ,240.000 €, 39.000 €,2 habs.,2 baños,75 m²,girona
"Piso con piscina en Rafael Maso, Vilablareix ",265.000 €,-,3 habs.,2 baños,94 m²,girona
Casa o chalet en Empuriabrava ,634.000 €,-,4 habs.,3 baños,195 m²,girona
"Casa o chalet con piscina en Avinguda Volendam, L'Estartit ",630.000 €,-,6 habs.,5 baños,190 m²,girona
"Piso con terraza en Carrer Cala de Salionç, Tossa de Mar ",145.000 €,-,3 habs.,1 baño,64 m²,girona
"Apartamento con terraza en Carretera Sant Feliu a S'agaró, Sant Feliu de Guíxols ",780.000 €,-,3 habs.,2 baños,120 m²,girona
"Casa adosada con terraza en Avinguda de la Bocana, Roses ",445.000 €,-,3 habs.,4 baños,115 m²,girona
"Piso con terraza en Montilivi, Girona Capital ",330.000 €,-,3 habs.,2 baños,82 m²,girona
"Casa o chalet en Carrer Cerdanya, 1002, Maçanet de la Selva ",160.000 €,-,4 habs.,2 baños,110 m²,girona
"Casa o chalet en Carrer de L'escarlet, 008, Maçanet de la Selva ",189.000 €,-,3 habs.,2 baños,139 m²,girona
"Piso con ascensor en Carrer de la Moreneta, Salt ",165.000 €,-,2 habs.,2 baños,78 m²,girona
"Casa o chalet con terraza en Carrer Santa Magdalena, Sant Feliu de Guíxols ",270.000 €,-,4 habs.,2 baños,120 m²,girona
Piso con terraza en Girona Capital ,260.000 €,-,3 habs.,2 baños,103 m²,girona
"Casa o chalet en C/ Nicaragua, Lloret de Mar ",152.000 €, 17.000 €,5 habs.,3 baños,199 m²,girona
"Dúplex en Av Verona Terol, Castell-Platja d'Aro ",270.000 €, 25.000 €,2 habs.,1 baño,71 m²,girona
"Dúplex en Av Verona Terol, Castell-Platja d'Aro ",270.000 €, 25.000 €,2 habs.,1 baño,71 m²,girona
"Casa adosada con terraza en Carrer del Troc, Llívia ",542.000 €,-,3 habs.,2 baños,210 m²,girona
"Casa adosada con terraza en Madrid, Sant Feliu de Guíxols ",265.000 €,-,4 habs.,1 baño,192 m²,girona
"Casa o chalet en Emporda, 777, Maçanet de la Selva ",160.000 €,-,6 habs.,2 baños,110 m²,girona
"Piso en C/ Josep María Prat, Girona Capital ",66.000 €, 9.300 €,3 habs.,1 baño,54 m²,girona
Casa o chalet en Empuriabrava ,1.075.000 €,-,3 habs.,2 baños,150 m²,girona
"Casa o chalet con terraza en Carrer Pep Ventura, Sant Miquel de Fluvià ",390.000 €,-,3 habs.,2 baños,115 m²,girona
"Casa o chalet con terraza en Carrer Coma, Llançà ",560.000 €, 30.000 €,4 habs.,3 baños,245 m²,girona
"Casa o chalet con terraza en Carrer Montseny, Empuriabrava ",279.000 €,-,3 habs.,4 baños,103 m²,girona
"Casa o chalet con terraza en Carrer Port Sotavent, Empuriabrava ",284.000 €,-,4 habs.,4 baños,102 m²,girona
"Piso con piscina en Camp  D'or, Girona Capital ",292.000 €,-,2 habs.,2 baños,92 m²,girona
"Piso en C/ Sant Jordi, Figueres ",112.000 €, 12.600 €,3 habs.,2 baños,93 m²,girona
"Casa o chalet con terraza en Josep Maria Masramon, Girona Capital ",495.000 €,-,5 habs.,3 baños,205 m²,girona
"Ático en Carretera de Mollet, 24a, Peralada ",240.000 €,-,3 habs.,2 baños,80 m²,girona
"Piso con piscina en Mestra Numancia, Calonge ",286.000 €,-,3 habs.,2 baños,88 m²,girona
Apartamento con terraza en Calonge ,294.000 €,-,2 habs.,1 baño,75 m²,girona
Casa o chalet con piscina en Riells i Viabrea ,325.000 €, 8.000 €,4 habs.,2 baños,226 m²,girona
Piso en Roses ,133.000 €, 10.000 €,1 hab.,1 baño,60 m²,girona
"Casa o chalet en C/ Travesera del Consul Roses, Castelló d'Empúries ",118.000 €, 16.400 €,3 habs.,1 baño,74 m²,girona
Apartamento con terraza en Palamós ,177.000 €,-,2 habs.,1 baño,55 m²,girona
Casa o chalet con terraza en Castell-Platja d'Aro ,890.000 €, 105.000 €,4 habs.,3 baños,250 m²,girona
"Piso con ascensor en Carme, Girona Capital ",160.000 €,-,2 habs.,1 baño,55 m²,girona
"Piso con balcón en Carretera de Palamós, Sant Feliu de Guíxols ",175.000 €,-,2 habs.,2 baños,64 m²,girona
"Piso con terraza en Carrer Església, Castell-Platja d'Aro ",210.000 €,-,3 habs.,1 baño,70 m²,girona
"Casa o chalet con terraza en Santa Llucia, Llançà ",230.000 €,-,4 habs.,3 baños,256 m²,girona
"Ático con terraza en Pujada del Mirador, Portbou ",130.000 €,-,4 habs.,2 baños,90 m²,girona
Casa adosada con terraza en Salt ,216.000 €,-,4 habs.,2 baños,222 m²,girona
"Estudio con terraza en De la Platja, Roses ",82.000 €,-,-,1 baño,38 m²,girona
"Apartamento con terraza en Josep Romañach, Roses ",189.000 €,-,2 habs.,1 baño,71 m²,girona
Piso con terraza en Girona Capital ,775.000 €,-,4 habs.,4 baños,215 m²,girona
Dúplex con terraza en Cassà de la Selva ,220.000 €, 10.000 €,3 habs.,2 baños,144 m²,girona
"Piso con terraza en Passeig del Mar, Sant Feliu de Guíxols ",590.000 €, 25.000 €,4 habs.,3 baños,176 m²,girona
Casa o chalet con terraza en Palamós ,690.000 €,-,6 habs.,4 baños,333 m²,girona
"Casa o chalet con terraza en De la Cala Trencada, Roses ",260.000 €,-,2 habs.,1 baño,69 m²,girona
Piso con calefacción en Colera ,139.000 €,-,2 habs.,1 baño,77 m²,girona
"Piso con 2 baños en Carrer del Sis D'octubre de 1869, La Bisbal d'Empordà ",170.000 €,-,3 habs.,2 baños,88 m²,girona
"Ático con terraza en Emili Grahit, Girona Capital ",695.000 €,-,4 habs.,2 baños,140 m²,girona
"Dúplex con terraza en Carrer Bateria, Palamós ",295.000 €,-,3 habs.,2 baños,90 m²,girona
Casa adosada con terraza en Vilobí d'Onyar ,330.000 €,-,3 habs.,3 baños,177 m²,girona
Casa o chalet con piscina en Lloret de Mar ,280.000 €,-,3 habs.,2 baños,137 m²,girona
"Piso con terraza en Barcelona, Girona Capital ",360.000 €,-,3 habs.,1 baño,110 m²,girona
"Piso con terraza en Carrer Punta Prima, Castell-Platja d'Aro ",675.000 €, 25.000 €,1 hab.,2 baños,78 m²,girona
Casa o chalet con terraza en Prats i Sansor ,1.585.000 €,-,5 habs.,6 baños,420 m²,lleida
Ático con ascensor en  Lleida Capital ,158.000 €,-,3 habs.,2 baños,114 m²,lleida
"Dúplex en Carrer de Vallcalent, 45,  Lleida Capital ",245.000 €,-,4 habs.,2 baños,147 m²,lleida
"Piso en Carrer de Pere de Cabrera, 34,  Lleida Capital ",335.000 €,-,3 habs.,2 baños,115 m²,lleida
"Casa o chalet con terraza en Lugar Santa Magdalena, Bellver de Cerdanya ",820.000 €,-,5 habs.,4 baños,280 m²,lleida
"Casa o chalet con calefacción en Camí de Santa Magdalena, Bellver de Cerdanya ",820.000 €,-,5 habs.,4 baños,300 m²,lleida
"Piso en C/ Bellavista,  Lleida Capital ",48.000 €,-,3 habs.,1 baño,83 m²,lleida
"Piso en C/ Priorat,  Lleida Capital ",69.000 €, 10.200 €,4 habs.,1 baño,90 m²,lleida
"Piso en C/ Daniel,  Lleida Capital ",61.500 €,-,2 habs.,1 baño,64 m²,lleida
"Piso en C/ Gaspar de Portola,  Lleida Capital ",26.000 €, 2.600 €,3 habs.,2 baños,72 m²,lleida
"Piso en Carrer Cardenal Cisneros, 4,  Lleida Capital ",85.000 €, 4.000 €,3 habs.,2 baños,93 m²,lleida
Casa o chalet con terraza en Alfarràs ,179.000 €,-,5 habs.,2 baños,225 m²,lleida
"Piso con terraza en La Teulera, Tremp ",55.700 €, 15.800 €,2 habs.,1 baño,83 m²,lleida
"Casa o chalet con 2 baños en Felix de Los Rios, Almenar ",63.000 €, 16.000 €,3 habs.,2 baños,158 m²,lleida
"Piso con 1 baño en Cl Verge de Montserrat,2 Esc:1 Pl:4 Pt:01 Mollerus, Mollerussa ",28.000 €, 10.500 €,3 habs.,1 baño,76 m²,lleida
Piso con terraza en  Lleida Capital ,160.000 €,-,4 habs.,1 baño,90 m²,lleida
Planta baja con terraza en  Lleida Capital ,320.000 €, 75.000 €,4 habs.,2 baños,130 m²,lleida
Casa o chalet con piscina en Prats i Sansor ,1.790.000 €,-,4 habs.,5 baños,452 m²,lleida
Piso con terraza en Almacelles ,54.500 €,-,2 habs.,2 baños,70 m²,lleida
Piso con balcón en  Lleida Capital ,145.000 €,-,4 habs.,2 baños,151 m²,lleida
Piso con terraza en  Lleida Capital ,87.000 €, 10.000 €,2 habs.,1 baño,93 m²,lleida
Apartamento con terraza en Alfarràs ,99.000 €,-,4 habs.,2 baños,142 m²,lleida
"Piso con ascensor en Balmes,  Lleida Capital ",69.000 €,-,2 habs.,1 baño,80 m²,lleida
"Casa o chalet en Carrer de L'arquitecte Villalonga, 2,  Lleida Capital ",420.000 €, 20.000 €,4 habs.,3 baños,323 m²,lleida
Piso con ascensor en  Lleida Capital ,49.000 €,-,2 habs.,1 baño,62 m²,lleida
Casa adosada con terraza en Montferrer i Castellbò ,520.000 €,-,3 habs.,3 baños,345 m²,lleida
Casa o chalet con terraza en Montferrer i Castellbò ,993.000 €,-,3 habs.,3 baños,640 m²,lleida
Casa o chalet con terraza en Prats i Sansor ,1.380.000 €,-,4 habs.,5 baños,285 m²,lleida
Piso con terraza en La Seu d'Urgell ,260.000 €,-,3 habs.,2 baños,107 m²,lleida
Ático con terraza en La Seu d'Urgell ,345.000 €,-,4 habs.,3 baños,139 m²,lleida
Piso con terraza en La Seu d'Urgell ,320.000 €,-,4 habs.,2 baños,136 m²,lleida
"Piso con terraza en Taquigraf Marti,  Lleida Capital ",67.000 €,-,3 habs.,1 baño,81 m²,lleida
"Casa o chalet con terraza en Carrer Serrat D'en Mingo, Solsona ",319.000 €, 49.000 €,5 habs.,2 baños,350 m²,lleida
"Casa o chalet con piscina en Hostal del Lluch, Alpicat ",395.000 €,-,5 habs.,2 baños,265 m²,lleida
"Casa adosada con 3 baños en De la Sardana, Mollerussa ",249.000 €,-,4 habs.,3 baños,230 m²,lleida
Piso con terraza en Albatàrrec ,137.000 €, 1.900 €,4 habs.,3 baños,155 m²,lleida
"Casa adosada en Carrer de la Franja de Ponent, 18,  Lleida Capital ",370.000 €,-,4 habs.,3 baños,200 m²,lleida
"Piso en Avinguda Príncep de Viana, 70,  Lleida Capital ",150.000 €, 10.000 €,4 habs.,2 baños,125 m²,lleida
"Piso en Avinguda de Marimunt, 2,  Lleida Capital ",317.000 €,-,3 habs.,2 baños,110 m²,lleida
"Piso en Gran Passeig de Ronda, 84,  Lleida Capital ",115.000 €,-,2 habs.,1 baño,88 m²,lleida
"Piso en Carrer Riu Llobregat, 1,  Lleida Capital ",125.000 €,-,4 habs.,2 baños,137 m²,lleida
"Piso con balcón en Manel Gaya I Tomas,  Lleida Capital ",175.000 €,-,4 habs.,2 baños,119 m²,lleida
"Piso en Carrer Vila Antònia, 1,  Lleida Capital ",180.000 €,-,4 habs.,3 baños,140 m²,lleida
"Piso en D'agustí Duran I Santpere, 17,  Lleida Capital ",185.000 €,-,3 habs.,2 baños,100 m²,lleida
"Casa o chalet con terraza en Conseller Comorera, Cervera ",186.000 €,-,3 habs.,2 baños,178 m²,lleida
Piso con balcón en  Lleida Capital ,94.500 €,-,4 habs.,1 baño,122 m²,lleida
Ático con terraza en  Lleida Capital ,219.800 €,-,3 habs.,2 baños,96 m²,lleida
Apartamento con balcón en  Lleida Capital ,169.860 €,-,4 habs.,2 baños,121 m²,lleida
Piso con balcón en  Lleida Capital ,192.400 €, 2.100 €,3 habs.,2 baños,99 m²,lleida
Piso con terraza en  Lleida Capital ,109.500 €,-,2 habs.,1 baño,76 m²,lleida
"Piso con balcón en Gran Paseo de Ronda,  Lleida Capital ",195.000 €,-,2 habs.,2 baños,105 m²,lleida
"Piso con balcón en Princep de Viana,  Lleida Capital ",135.000 €,-,4 habs.,2 baños,135 m²,lleida
"Piso en C/ la Pau,  Lleida Capital ",60.200 €,-,3 habs.,2 baños,72 m²,lleida
"Piso con ascensor en Gran Passeig de Ronda,  Lleida Capital ",135.000 €,-,4 habs.,2 baños,105 m²,lleida
Planta baja con terraza en  Lleida Capital ,162.000 €, 2.000 €,2 habs.,2 baños,84 m²,lleida
Piso con balcón en  Lleida Capital ,186.900 €, 2.100 €,4 habs.,2 baños,169 m²,lleida
"Piso en Avinguda del Doctor Fleming, 51,  Lleida Capital ",125.000 €,-,2 habs.,1 baño,71 m²,lleida
Piso con balcón en  Lleida Capital ,199.500 €,-,5 habs.,2 baños,180 m²,lleida
"Ático con ascensor en Pompeu,  Lleida Capital ",275.000 €,-,4 habs.,2 baños,140 m²,lleida
Apartamento con balcón en  Lleida Capital ,157.500 €,-,2 habs.,1 baño,80 m²,lleida
"Piso con balcón en Cl Baixad.mercadal, Agramunt ",41.000 €, 20.300 €,3 habs.,1 baño,82 m²,lleida
"Ático con terraza en Manel Venabent, La Molsosa ",140.000 €, 15.000 €,3 habs.,2 baños,100 m²,lleida
"Piso con ascensor en Historiador Josep Lladonosa,  Lleida Capital ",120.000 €, 4.000 €,4 habs.,2 baños,142 m²,lleida
Casa o chalet con piscina en  Lleida Capital ,547.000 €, 41.000 €,6 habs.,4 baños,422 m²,lleida
"Dúplex con ascensor en Pintor Xavier Gosé,  Lleida Capital ",298.000 €,-,4 habs.,3 baños,155 m²,lleida
"Casa o chalet en Carrer Enric Granados, 16,  Lleida Capital ",300.000 €,-,3 habs.,2 baños,145 m²,lleida
Casa o chalet con terraza en  Lleida Capital ,199.000 €,-,3 habs.,2 baños,117 m²,lleida
Piso con calefacción en  Lleida Capital ,79.400 €,-,3 habs.,1 baño,63 m²,lleida
Piso con calefacción en  Lleida Capital ,99.800 €,-,3 habs.,1 baño,111 m²,lleida
"Ático con terraza en Orvepard,  Lleida Capital ",83.000 €, 10.500 €,3 habs.,1 baño,97 m²,lleida
Finca rústica con balcón en Lles de Cerdanya ,480.000 €,-,5 habs.,3 baños,216 m²,lleida
Casa o chalet con piscina en  Lleida Capital ,265.000 €, 10.000 €,5 habs.,2 baños,318 m²,lleida
"Casa o chalet con terraza en Carrer de L'escultor Carles Mora, Navès ",250.000 €,-,4 habs.,4 baños,198 m²,lleida
"Finca rústica con 1 baño en De la Fuente - Castellnou, Cervera ",10.500 €,-,1 hab.,1 baño,131 m²,lleida
Casa adosada con 2 baños en Barbens ,58.000 €, 38.000 €,4 habs.,2 baños,166 m²,lleida
Casa o chalet con terraza en Torrefarrera ,275.000 €, 23.000 €,4 habs.,4 baños,300 m²,lleida
Finca rústica con piscina en  Lleida Capital ,265.000 €, 49.500 €,4 habs.,3 baños,307 m²,lleida
Piso con 1 baño en  Lleida Capital ,59.800 €,-,3 habs.,1 baño,83 m²,lleida
Piso con terraza en  Lleida Capital ,140.000 €,-,4 habs.,2 baños,108 m²,lleida
Piso con terraza en  Lleida Capital ,132.000 €,-,5 habs.,2 baños,194 m²,lleida
"Piso con terraza en Cavallers,  Lleida Capital ",18.000 €, 2.000 €,2 habs.,1 baño,60 m²,lleida
"Piso con balcón en Carrer de Pau Casals, Tàrrega ",89.000 €,-,3 habs.,2 baños,86 m²,lleida
"Dúplex con terraza en Carrer Alcalde Moles, Solsona ",121.500 €, 28.300 €,6 habs.,3 baños,140 m²,lleida
Piso en Balaguer ,20.000 €,-,2 habs.,-,67 m²,lleida
"Piso con ascensor en Indivil I Mandoni,  Lleida Capital ",40.000 €, 6.000 €,2 habs.,1 baño,87 m²,lleida
"Casa o chalet en General Prim, 32, Bellvís ",48.300 €, 37.700 €,4 habs.,1 baño,200 m²,lleida
"Casa o chalet en Camino Eras, Àger ",20.000 €,-,4 habs.,2 baños,219 m²,lleida
Casa o chalet con terraza en Prats i Sansor ,1.850.000 €,-,7 habs.,4 baños,580 m²,lleida
"Casa o chalet con 2 baños en Calle Mayor, Tremp ",64.500 €, 15.000 €,7 habs.,2 baños,300 m²,lleida
"Casa adosada con calefacción en Picines, Puigverd de Lleida ",198.000 €,-,4 habs.,3 baños,250 m²,lleida
"Piso con balcón en Aurora, Tàrrega ",26.000 €,-,2 habs.,1 baño,207 m²,lleida
