Title,Price,Reduction,Rooms,Bathrooms,Meters,Province
"Casa o chalet con piscina en Canaima, Alpicat ",A consultar,-,4 habs.,3 baños,490 m²,lleida
"Casa adosada con terraza en Concordia, Alpicat ",210.000 €, 45.000 €,5 habs.,2 baños,350 m²,lleida
"Casa o chalet con terraza en Escoles,  Lleida Capital ",199.000 €,-,3 habs.,2 baños,230 m²,lleida
Finca rústica en Lladurs ,1.200.000 €,-,-,-,280 m²,lleida
Casa o chalet con terraza en Tremp ,173.000 €, 31.900 €,4 habs.,3 baños,210 m²,lleida
Casa o chalet con 3 baños en Tremp ,173.000 €,-,4 habs.,3 baños,210 m²,lleida
Piso con terraza en La Seu d'Urgell ,300.000 €,-,4 habs.,2 baños,133 m²,lleida
Piso con terraza en La Seu d'Urgell ,300.000 €,-,4 habs.,2 baños,133 m²,lleida
"Casa o chalet con 2 baños en Carrer de L'escultor Carles Mora, Navès ",179.000 €,-,3 habs.,2 baños,125 m²,lleida
Piso en Almacelles ,37.000 €, 4.100 €,3 habs.,-,69 m²,lleida
"Apartamento en Carrer de Mollerussa, 4,  Lleida Capital ",56.000 €, 3.000 €,2 habs.,1 baño,62 m²,lleida
"Obra Nueva Ático en Calle Vidal I Codina, 16,  Lleida Capital ",280.000 €,-,3 habs.,2 baños,101 m²,lleida
"Obra Nueva Piso con terraza en Avenida Miquel Batllori,  Lleida Capital ",264.500 €,-,4 habs.,2 baños,121 m²,lleida
"Obra Nueva Piso con terraza en Calle Sobernedo, Vielha e Mijaran ",480.000 €,-,3 habs.,2 baños,117 m²,lleida
Casa adosada con terraza en Torrefarrera ,249.000 €,-,5 habs.,3 baños,265 m²,lleida
"Dúplex con terraza en Carrer Bonavista, Alcarràs ",180.000 €, 20.000 €,4 habs.,2 baños,120 m²,lleida
"Piso con 1 baño en Carrer Els Valls, Sanaüja ",29.000 €, 6.000 €,3 habs.,1 baño,78 m²,lleida
"Piso con balcón en Costa Magdalena,  Lleida Capital ",59.000 €,-,3 habs.,1 baño,96 m²,lleida
"Casa o chalet en Carrer Lleida, 20, Els Alamús ",25.000 €,-,3 habs.,1 baño,130 m²,lleida
"Piso con balcón en Prat de la Riba,  Lleida Capital ",140.000 €,-,2 habs.,1 baño,58 m²,lleida
"Finca rústica en Carrer Roger de Llúria, 16, Soses ",45.000 €,-,3 habs.,1 baño,85 m²,lleida
Casa o chalet con calefacción en Les Borges Blanques ,120.000 €, 10.000 €,4 habs.,2 baños,168 m²,lleida
Casa o chalet con terraza en Rosselló ,160.000 €, 5.000 €,4 habs.,1 baño,225 m²,lleida
"Piso en Pompeu Fabra, 1, Mollerussa ",43.900 €, 19.100 €,3 habs.,1 baño,114 m²,lleida
"Piso en De Catalunya, 9, Mollerussa ",55.000 €,-,3 habs.,1 baño,101 m²,lleida
Casa o chalet con balcón en L'Albi ,35.000 €,-,3 habs.,1 baño,166 m²,lleida
"Piso con balcón en Raval del Carme, Les Borges Blanques ",53.000 €,-,3 habs.,2 baños,85 m²,lleida
Apartamento con balcón en  Lleida Capital ,95.000 €, 4.000 €,1 hab.,1 baño,45 m²,lleida
"Piso con balcón en Taquígraf Martí,  Lleida Capital ",90.000 €,-,3 habs.,1 baño,90 m²,lleida
"Obra Nueva Piso con piscina en Avenida Avda. Miquel Batllori Esquina C/albarés,  Lleida Capital ",178.000 €,-,3 habs.,2 baños,96 m²,lleida
"Estudio con ascensor en Carrer Príncep de Viana,  Lleida Capital ",100.000 €,-,1 hab.,1 baño,42 m²,lleida
"Ático con terraza en Carrer Verge del Coll, Salàs de Pallars ",150.000 €,-,3 habs.,2 baños,104 m²,lleida
"Obra Nueva Piso con terraza en Avenida Josep Irla,  Lleida Capital ",320.000 €,-,4 habs.,2 baños,117 m²,lleida
"Piso con 1 baño en Carrer del Músic Vivaldi,  Lleida Capital ",12.600 €,-,2 habs.,1 baño,42 m²,lleida
"Obra Nueva Piso en Calle Maria Montessori, 12,  Lleida Capital ",325.000 €,-,5 habs.,3 baños,153 m²,lleida
"Piso con 1 baño en Carrer de la Mariola,  Lleida Capital ",A consultar,-,2 habs.,1 baño,37 m²,lleida
"Casa o chalet con piscina en Carrer Pica D'estats, Golmés ",A consultar,-,5 habs.,3 baños,543 m²,lleida
Piso con terraza en La Seu d'Urgell ,310.000 €,-,4 habs.,2 baños,141 m²,lleida
Piso con terraza en La Seu d'Urgell ,320.000 €,-,4 habs.,2 baños,140 m²,lleida
"Obra Nueva Ático en Avenida Enric Farreny, 9,  Lleida Capital ",470.000 €,-,4 habs.,2 baños,134 m²,lleida
"Casa o chalet en Barceloneta, 14, Altafulla ",495.000 €,-,-,-,578 m²,tarragona
"Piso con balcón en Carrer D'antoni Isern, Reus ",165.000 €, 4.500 €,3 habs.,2 baños,102 m²,tarragona
Apartamento con terraza en Salou ,91.000 €,-,1 hab.,48 baños,48 m²,tarragona
Apartamento con terraza en Salou ,138.000 €, 12.000 €,2 habs.,1 baño,64 m²,tarragona
"Apartamento en Carrer de Pep Ventura, 28, Vila-seca ",230.000 €,-,3 habs.,2 baños,94 m²,tarragona
"Piso en Carrer del Canigó, 11, Roda de Berà ",210.000 €,-,2 habs.,1 baño,64 m²,tarragona
Piso con terraza en Cunit ,132.000 €,-,3 habs.,1 baño,85 m²,tarragona
"Piso con piscina en Mas D´en Gras, Vila-seca ",176.000 €,-,3 habs.,2 baños,102 m²,tarragona
Piso con piscina en Torredembarra ,129.900 €,-,2 habs.,1 baño,53 m²,tarragona
"Piso en C/ Robert D´aguiló, Vila-seca ",179.000 €, 25.300 €,3 habs.,2 baños,94 m²,tarragona
"Piso en C/ Fresno,  Tarragona Capital ",53.300 €,-,3 habs.,1 baño,70 m²,tarragona
"Piso en Pza Federico García Lorca,  Tarragona Capital ",115.000 €, 52.100 €,3 habs.,2 baños,90 m²,tarragona
"Casa o chalet con terraza en Calle Pi de Baltazar, Mont-roig del Camp ",900.000 €,-,5 habs.,7 baños,516 m²,tarragona
Piso con terraza en Cunit ,246.000 €,-,3 habs.,2 baños,120 m²,tarragona
"Piso en C/ Alta del Carmen, Reus ",64.500 €,-,3 habs.,1 baño,65 m²,tarragona
"Piso en C/ Priorato,  Tarragona Capital ",62.000 €,-,3 habs.,1 baño,66 m²,tarragona
"Casa o chalet en C/ de la Pau, Roda de Berà ",122.600 €, 6.400 €,3 habs.,2 baños,61 m²,tarragona
Casa adosada con terraza en El Vendrell ,187.000 €,-,4 habs.,2 baños,156 m²,tarragona
Planta baja con terraza en Calafell ,154.000 €, 5.000 €,3 habs.,2 baños,78 m²,tarragona
Casa o chalet con terraza en El Vendrell ,210.000 €,-,3 habs.,2 baños,104 m²,tarragona
"Casa o chalet en Roquetes, 4, Deltebre ",110.000 €, 9.000 €,3 habs.,2 baños,170 m²,tarragona
Piso con terraza en Tortosa ,44.000 €,-,6 habs.,2 baños,211 m²,tarragona
"Casa o chalet con terraza en Carrer de Ramon Casas, Roda de Berà ",279.000 €, 13.000 €,4 habs.,3 baños,300 m²,tarragona
"Casa o chalet con piscina en Calle Panamà, Calafell ",475.000 €,-,5 habs.,3 baños,197 m²,tarragona
"Casa adosada con terraza en Carrer de Josep Irla I Bosch, Roda de Berà ",275.000 €,-,3 habs.,3 baños,207 m²,tarragona
"Casa o chalet en Carrer Puigcerver, 14, Cambrils ",397.000 €,-,4 habs.,3 baños,190 m²,tarragona
Ático con terraza en El Vendrell ,121.000 €,-,3 habs.,1 baño,76 m²,tarragona
"Piso en Passeig Prim, 6, Reus ",169.000 €, 6.000 €,4 habs.,2 baños,133 m²,tarragona
"Piso en Joan Fuster, 15,  Tarragona Capital ",370.000 €,-,3 habs.,2 baños,106 m²,tarragona
"Piso en Carrer de Lluís Domènech I Montaner, 3, Salou ",320.000 €,-,3 habs.,2 baños,107 m²,tarragona
"Casa adosada en Carrer Praga, 20, Cambrils ",429.000 €,-,5 habs.,3 baños,205 m²,tarragona
"Piso en Robert Daguilo, 43,  Tarragona Capital ",317.000 €, 8.000 €,3 habs.,2 baños,97 m²,tarragona
"Piso en Dr Mallafre Guasch, 3,  Tarragona Capital ",167.000 €,-,2 habs.,1 baño,66 m²,tarragona
"Planta baja en Xuquer, 4, Calafell ",164.000 €, 5.000 €,3 habs.,2 baños,126 m²,tarragona
"Ático en Carrer de Castell Tamarit, Cambrils ",236.900 €,-,3 habs.,2 baños,92 m²,tarragona
"Piso en Plaça de Girona, 7, Mont-roig del Camp ",147.000 €, 5.500 €,3 habs.,1 baño,88 m²,tarragona
"Piso con terraza en Romani-la Muntanyeta, El Vendrell ",119.000 €,-,3 habs.,2 baños,76 m²,tarragona
"Piso en Carrer de Vilamar, 100, Calafell ",167.580 €,-,3 habs.,2 baños,100 m²,tarragona
"Piso en Passeig Marítim, Mont-roig del Camp ",129.000 €, 20.000 €,2 habs.,2 baños,80 m²,tarragona
"Piso en Castellers Tarragona, 9,  Tarragona Capital ",240.000 €,-,4 habs.,2 baños,111 m²,tarragona
"Piso con calefacción en Carrer Emigdio Rodríguez Pita, Calafell ",74.600 €, 8.200 €,2 habs.,1 baño,53 m²,tarragona
"Planta baja en Romani-la Muntanyeta, 2, El Vendrell ",125.000 €, 4.000 €,3 habs.,2 baños,76 m²,tarragona
"Casa adosada en Carrer Tordera, 14, Mont-roig del Camp ",167.000 €,-,3 habs.,1 baño,85 m²,tarragona
"Dúplex en Avinguda de la Diputació, 128, Cambrils ",240.000 €, 110.000 €,3 habs.,2 baños,100 m²,tarragona
"Piso con terraza en Avinguda de Ramon D'olzina, Vila-seca ",199.000 €,-,3 habs.,2 baños,100 m²,tarragona
"Planta baja en Carrer del Canigó, 11, Roda de Berà ",258.000 €,-,2 habs.,1 baño,66 m²,tarragona
Casa adosada con piscina en Creixell ,235.000 €, 10.000 €,3 habs.,2 baños,105 m²,tarragona
"Piso con terraza en Prim, Reus ",349.000 €,-,5 habs.,3 baños,281 m²,tarragona
"Piso en Angel Guimera, 1, Calafell ",390.000 €,-,4 habs.,3 baños,119 m²,tarragona
"Piso con balcón en Ginebro, El Vendrell ",110.000 €,-,3 habs.,1 baño,80 m²,tarragona
"Piso con terraza en Joan Maragall, Calafell ",160.000 €,-,3 habs.,2 baños,83 m²,tarragona
"Casa o chalet con piscina en Sant Cosme I Damia, El Vendrell ",428.000 €,-,4 habs.,2 baños,301 m²,tarragona
"Piso con balcón en Carrer de Maria Mercè Marçal I Serra, Reus ",198.500 €,-,4 habs.,2 baños,154 m²,tarragona
"Piso con terraza en Calle Alfredo Opisso,  Tarragona Capital ",159.000 €,-,3 habs.,2 baños,82 m²,tarragona
"Piso con balcón en Salauris, Vila-seca ",138.900 €, 10.100 €,4 habs.,1 baño,88 m²,tarragona
"Piso con terraza en Vilamar, Calafell ",195.000 €,-,3 habs.,2 baños,90 m²,tarragona
"Piso con terraza en Prat de la Riba, Reus ",145.000 €,-,3 habs.,1 baño,93 m²,tarragona
Casa o chalet con piscina en Calafell ,280.000 €,-,4 habs.,3 baños,195 m²,tarragona
"Piso en Maritim Sant Joan de Deu, 80, Calafell ",265.000 €,-,3 habs.,1 baño,70 m²,tarragona
"Piso en C/ Riu Besos,  Tarragona Capital ",172.200 €,-,3 habs.,1 baño,106 m²,tarragona
"Ático con terraza en Passeig Marítim, Mont-roig del Camp ",180.000 €,-,2 habs.,1 baño,68 m²,tarragona
"Piso en C/ Vía Aurelia, Salou ",143.900 €, 17.700 €,2 habs.,1 baño,63 m²,tarragona
"Piso en Calvari, 6, Benissanet ",50.000 €, 3.000 €,2 habs.,1 baño,73 m²,tarragona
"Casa o chalet en Calle Galicia  en  Ur Mirados Pdes, 37, El Montmell ",234.500 €, 35.500 €,8 habs.,2 baños,363 m²,tarragona
"Ático con terraza en Carrer la Sardana, El Morell ",174.900 €,-,4 habs.,2 baños,120 m²,tarragona
Casa o chalet en El Montmell ,230.000 €,-,6 habs.,2 baños,232 m²,tarragona
"Apartamento con terraza en Carrer de Cambrils, Salou ",245.000 €,-,5 habs.,2 baños,200 m²,tarragona
"Piso con terraza en Roser, Reus ",159.000 €,-,3 habs.,2 baños,95 m²,tarragona
"Piso en C/ Estel, Reus ",75.000 €, 13.500 €,2 habs.,1 baño,123 m²,tarragona
Piso con balcón en El Vendrell ,99.990 €,-,2 habs.,2 baños,79 m²,tarragona
"Apartamento en C/ Montblanc,  Tarragona Capital ",37.000 €,-,2 habs.,1 baño,64 m²,tarragona
"Piso en C/ Vint- Bonavista,  Tarragona Capital ",58.000 €, 5.600 €,3 habs.,1 baño,75 m²,tarragona
"Piso en C/ Mossen Lluis Batlle, Vila-seca ",205.000 €, 29.000 €,3 habs.,2 baños,108 m²,tarragona
"Piso en C/ Riu Glorieta,  Tarragona Capital ",60.200 €,-,3 habs.,1 baño,66 m²,tarragona
"Piso en Av Barcelona, Reus ",47.000 €,-,3 habs.,1 baño,65 m²,tarragona
"Piso en Av Barcelona, Reus ",47.000 €,-,3 habs.,1 baño,63 m²,tarragona
Casa adosada con terraza en Altafulla ,375.000 €,-,5 habs.,4 baños,227 m²,tarragona
"Piso en C/ Aigüa Nova, Reus ",70.000 €, 9.600 €,3 habs.,1 baño,59 m²,tarragona
"Piso con balcón en Beatriu de Queralt, Vila-seca ",189.000 €,-,4 habs.,2 baños,101 m²,tarragona
Casa adosada con terraza en Torredembarra ,315.000 €,-,4 habs.,3 baños,218 m²,tarragona
"Piso con balcón en Riera, Vila-seca ",149.840 €, 15.000 €,4 habs.,1 baño,90 m²,tarragona
"Piso en C/ Alta del Carmen, Reus ",53.000 €, 8.300 €,3 habs.,1 baño,61 m²,tarragona
"Piso en Cr Valencia,  Tarragona Capital ",62.700 €,-,3 habs.,1 baño,95 m²,tarragona
"Piso en C/ Mare Molas, Reus ",74.800 €,-,3 habs.,1 baño,65 m²,tarragona
"Piso con terraza en Carrer Emili Vendrell, Vila-seca ",172.000 €,-,2 habs.,1 baño,80 m²,tarragona
"Piso en C/ Francoli,  Tarragona Capital ",66.600 €,-,3 habs.,1 baño,89 m²,tarragona
"Piso en C/ San Juan, Reus ",169.100 €,-,4 habs.,2 baños,135 m²,tarragona
"Piso en C/ Riu Llobregat,  Tarragona Capital ",58.000 €, 9.000 €,3 habs.,1 baño,92 m²,tarragona
Casa adosada con terraza en Torredembarra ,350.000 €,-,5 habs.,3 baños,276 m²,tarragona
Piso con terraza en El Vendrell ,106.500 €,-,2 habs.,2 baños,73 m²,tarragona
Piso con terraza en Calafell ,99.000 €,-,2 habs.,1 baño,64 m²,tarragona
"Ático con terraza en Carrer de Josep Maria de Sagarra, Vila-seca ",247.500 €,-,3 habs.,2 baños,95 m²,tarragona
Planta baja con terraza en Mont-roig del Camp ,160.000 €,-,2 habs.,2 baños,72 m²,tarragona
"Piso en C/ del Francolí,  Tarragona Capital ",34.700 €,-,3 habs.,1 baño,59 m²,tarragona
Piso con balcón en Calafell ,128.000 €,-,3 habs.,1 baño,76 m²,tarragona
"Piso en Av. Pallaresos (urb. San Salvador),  Tarragona Capital ",33.600 €,-,3 habs.,1 baño,62 m²,tarragona
Piso con terraza en El Vendrell ,99.500 €,-,3 habs.,2 baños,88 m²,tarragona
Casa adosada con terraza en Cunit ,252.000 €,-,3 habs.,2 baños,120 m²,tarragona
"Casa adosada en C/ Arquitecte Caselles, Reus ",63.000 €,-,2 habs.,1 baño,84 m²,tarragona
Casa o chalet con piscina en Mont-roig del Camp ,357.524 €,-,3 habs.,3 baños,193 m²,tarragona
"Piso en C/ Muralla, Reus ",65.000 €,-,3 habs.,1 baño,65 m²,tarragona
"Piso con ascensor en Carrer de L'alcalde Joan Bertran, Reus ",214.500 €,-,4 habs.,2 baños,148 m²,tarragona
Dúplex con terraza en Calafell ,189.000 €,-,3 habs.,2 baños,64 m²,tarragona
Ático con terraza en Reus ,239.000 €,-,3 habs.,2 baños,94 m²,tarragona
"Casa adosada con terraza en Ermita, Calafell ",235.000 €,-,3 habs.,2 baños,97 m²,tarragona
"Piso con piscina en Oliveres, Torredembarra ",182.000 €,-,3 habs.,2 baños,111 m²,tarragona
Piso con terraza en Mont-roig del Camp ,142.000 €, 26.000 €,2 habs.,2 baños,66 m²,tarragona
"Piso con balcón en Avinguda de Marià Fortuny, Reus ",133.500 €,-,4 habs.,1 baño,134 m²,tarragona
Casa o chalet con terraza en Roda de Berà ,339.000 €,-,4 habs.,3 baños,186 m²,tarragona
"Piso con balcón en Carrer Antoni Gaudí, Reus ",267.500 €,-,6 habs.,3 baños,183 m²,tarragona
"Piso con balcón en Carrer de Manresa, Reus ",189.900 €,-,3 habs.,2 baños,107 m²,tarragona
Casa o chalet con piscina en El Vendrell ,236.000 €,-,3 habs.,1 baño,124 m²,tarragona
"Piso con 1 baño en Avinguda de Manuel Carrasco I Formiguera, La Canonja ",99.900 €,-,3 habs.,1 baño,95 m²,tarragona
Piso con balcón en Calafell ,140.625 €,-,2 habs.,2 baños,74 m²,tarragona
"Piso con 1 baño en Valencia, Sant Jaume d'Enveja ",30.000 €, 32.000 €,2 habs.,1 baño,111 m²,tarragona
Planta baja con terraza en El Vendrell ,80.000 €,-,3 habs.,1 baño,77 m²,tarragona
"Apartamento con 1 baño en Cl Trinquet,20 Esc:1 Pl:0 Pt:01 Deltebre (tarragon, Deltebre ",33.000 €,-,2 habs.,1 baño,176 m²,tarragona
"Casa o chalet con terraza en Carrer de Frederic Soler, Reus ",212.500 €,-,3 habs.,1 baño,86 m²,tarragona
Planta baja con terraza en Calafell ,138.000 €,-,3 habs.,1 baño,70 m²,tarragona
Piso con balcón en El Vendrell ,119.000 €,-,3 habs.,2 baños,82 m²,tarragona
Piso con ascensor en El Vendrell ,119.990 €,-,3 habs.,1 baño,79 m²,tarragona
"Casa adosada con terraza en Avenida Independencia, Cambrils ",330.000 €, 30.000 €,5 habs.,3 baños,266 m²,tarragona
Ático con terraza en El Vendrell ,156.000 €, 19.000 €,4 habs.,2 baños,169 m²,tarragona
"Casa o chalet con piscina en Marinada, Calafell ",495.000 €, 40.000 €,5 habs.,2 baños,207 m²,tarragona
"Casa o chalet con piscina en Joan Vinyoli, El Vendrell ",332.000 €,-,5 habs.,4 baños,300 m²,tarragona
Piso con piscina en Altafulla ,268.000 €, 6.000 €,3 habs.,2 baños,104 m²,tarragona
Casa o chalet con piscina en La Pobla de Montornès   ,260.000 €,-,7 habs.,3 baños,180 m²,tarragona
"Planta baja con terraza en De L'esparver, El Vendrell ",205.000 €, 20.000 €,3 habs.,2 baños,104 m²,tarragona
"Casa adosada con terraza en Mare de Deu Guadalupe, Reus ",153.000 €, 22.000 €,4 habs.,2 baños,114 m²,tarragona
Piso con calefacción en Calafell ,147.000 €,-,3 habs.,1 baño,83 m²,tarragona
Casa adosada con piscina en Calafell ,330.000 €,-,4 habs.,3 baños,178 m²,tarragona
Casa adosada con terraza en Cambrils ,237.000 €, 13.000 €,3 habs.,4 baños,120 m²,tarragona
Planta baja con terraza en Calafell ,168.000 €,-,2 habs.,1 baño,60 m²,tarragona
"Piso con balcón en Valls, El Vendrell ",75.000 €,-,3 habs.,1 baño,83 m²,tarragona
Piso con balcón en Mont-roig del Camp ,75.000 €, 7.000 €,2 habs.,1 baño,51 m²,tarragona
Piso con 1 baño en Santa Bàrbara ,49.000 €, 40.500 €,3 habs.,1 baño,144 m²,tarragona
Piso con terraza en Constantí ,110.000 €, 9.000 €,4 habs.,2 baños,140 m²,tarragona
Planta baja con terraza en Calafell ,165.000 €,-,3 habs.,1 baño,95 m²,tarragona
"Casa o chalet con piscina en Antoni Maria Claret, Cambrils ",550.000 €,-,5 habs.,4 baños,285 m²,tarragona
Piso con terraza en Vila-seca ,80.000 €, 12.500 €,3 habs.,1 baño,100 m²,tarragona
Casa adosada con piscina en Alcanar ,189.900 €,-,3 habs.,2 baños,111 m²,tarragona
Casa o chalet con piscina en Roda de Berà ,680.000 €,-,6 habs.,4 baños,245 m²,tarragona
Ático con terraza en El Vendrell ,98.000 €,-,2 habs.,1 baño,75 m²,tarragona
Piso con terraza en La Canonja ,54.000 €,-,2 habs.,1 baño,104 m²,tarragona
Casa o chalet con terraza en La Bisbal del Penedès ,155.000 €, 35.000 €,5 habs.,2 baños,352 m²,tarragona
Piso con terraza en Móra d'Ebre ,49.000 €,-,3 habs.,2 baños,88 m²,tarragona
Piso con terraza en  Tarragona Capital ,179.000 €, 10.000 €,3 habs.,2 baños,104 m²,tarragona
Casa adosada con 1 baño en La Canonja ,290.000 €,-,5 habs.,1 baño,190 m²,tarragona
Casa adosada con terraza en Sant Carles de la Ràpita ,A consultar,-,3 habs.,2 baños,180 m²,tarragona
"Casa o chalet en Carrer D'alfred Sisley, Cambrils ",466.000 €,-,4 habs.,3 baños,170 m²,tarragona
